name1,fips,county,latitude,longitude,type_facility,SHORT_FIPS,count,Court,CSB,DBHDS
Family Service of Roanoke Valley,51770,Roanoke,37.2710848,-79.948343,MH,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
Bethany Hall Inc/Recovery Home for,51770,Roanoke City,37.2637115,-79.9470564,SA,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
Carilion Roanoke Memorial Hospital,51770,Roanoke City,37.2503669,-79.9446846,MH,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
Dept of Psych and Behav Medicine,51770,Roanoke City,37.2502922,-79.9446888,SA,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
Intercept True North Health Clinic,51161,Roanoke City,37.3238193,-79.9609321,SA,161,8,Roanoke County,Blue Ridge Behavioral Healthcare,3
Intercept True North Health Clinic,51161,Roanoke City,37.3238269,-79.9609746,MH,161,8,Roanoke County,Blue Ridge Behavioral Healthcare,3
EHS Support Services,51770,Roanoke City,37.2712748,-79.9525772,MH,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
Family Preservation Services,51161,Roanoke,37.3347182,-79.9750786,MH,161,8,Roanoke County,Blue Ridge Behavioral Healthcare,3
Williamsville Wellness,51085,Hanover,37.640003,-77.353814,MH,85,5,Hanover,Hanover,4
Hanover County Community Service Board,51085,Hanover,37.6392404,-77.3528286,SA,85,5,Hanover,Hanover,4
Jackson Feild Homes,51081,Greensville,36.8400898,-77.5499513,MH,81,3,Greensville,District 19,4
Southern Virginia MH Institute,51590,Danville City,36.5549396,-79.4102572,MH,590,3,Danville,Danville-Pittsylvania,3
Roanoke Comprehensive Treatment Center,51770,Roanoke City,37.3032873,-79.9812731,SA,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
Crossroads Treatment Center of,51149,Petersburg City,37.1672778,-77.3566176,SA,149,3,Prince George,District 19,4
Piedmont Community Services,51067,Franklin,37.0154819,-79.8928121,MH,67,2,Franklin County,Piedmont,3
Piedmont Community Services,51067,Franklin,37.0144759,-79.895293,SA,67,2,Franklin County,Piedmont,3
Crossroads Treatment Center of,51143,Danville City,36.605649,-79.526811,SA,143,3,Pittsylvania,Danville-Pittsylvania,3
Transformed Support Services,51161,Roanoke,37.223285,-79.985558,MH,161,8,Roanoke County,Blue Ridge Behavioral Healthcare,3
Family Insight,51161,Roanoke,37.2384864,-79.9996439,MH,161,8,Roanoke County,Blue Ridge Behavioral Healthcare,3
Blue Ridge Behavioral Healthcare,51770,Roanoke City,37.2655777,-80.0056012,MH,770,12,Roanoke City,Blue Ridge Behavioral Healthcare,3
John Randolph Medical Center,51670,Hopewell City,37.3077386,-77.2915852,SA,670,1,Hopewell,District 19,4
Thriveworks Counseling,51161,Roanoke,37.2288058,-80.0079447,MH,161,8,Roanoke County,Blue Ridge Behavioral Healthcare,3
Thriveworks Counseling,51161,Roanoke,37.2288058,-80.0079447,SA,161,8,Roanoke County,Blue Ridge Behavioral Healthcare,3
Veterans Affairs Medical Center,51775,Salem,37.27452,-80.019886,SA,775,6,Salem,Blue Ridge Behavioral Healthcare,3
Veterans Affairs Medical Center,51775,Salem,37.27452,-80.019886,MH,775,6,Salem,Blue Ridge Behavioral Healthcare,3
Braley and Thompson,51161,Roanoke,37.2339854,-80.0151688,MH,161,8,Roanoke County,Blue Ridge Behavioral Healthcare,3
Williamsville Wellness Center,51085,Hanover,37.6972811,-77.3064662,SA,85,5,Hanover,Hanover,4
LewisGale,51775,Salem,37.2643745,-80.0277786,SA,775,6,Salem,Blue Ridge Behavioral Healthcare,3
LewisGale Medical Center,51775,Salem,37.2643745,-80.0277786,MH,775,6,Salem,Blue Ridge Behavioral Healthcare,3
Mount Regis Center,51775,Salem,37.2884905,-80.042228,SA,775,6,Salem,Blue Ridge Behavioral Healthcare,3
Hopewell/Prince George Csl Servs,51149,Prince George,37.246631,-77.273711,MH,149,3,Prince George,District 19,4
Alleghany Highlands Community Services,51580,Covington City,37.788647,-79.9892124,SA,580,3,Covington,Alleghany Highlands,1
District 19 Community Services Board,51149,Prince George,37.2461564,-77.2733618,SA,149,3,Prince George,District 19,4
Center for Emotional Care,51775,Salem,37.291881,-80.0528375,SA,775,6,Salem,Blue Ridge Behavioral Healthcare,3
Family Preservation Services,51580,Covington City,37.793272,-79.9941628,MH,580,3,Covington,Alleghany Highlands,1
Alleghany Clubhouse,51580,Covington City,37.791585,-79.9981339,MH,580,3,Covington,Alleghany Highlands,1
Rappahannock Area Comm Servs Board,51033,Caroline,37.9977082,-77.4172582,SA,33,2,Caroline,Rappahannock Area,1
Rappahannock Area Comm Servs Board,51033,Caroline,37.9977082,-77.4172582,MH,33,2,Caroline,Rappahannock Area,1
Health Connect America,51047,Culpeper,38.445113,-77.991897,MH,47,9,Culpeper,Rappahannock-Rapidan,1
Rappahannock Area Comm Servs Board,51177,Spotsylvania,38.2024504,-77.5928801,SA,177,5,Spotsylvania,Rappahannock Area,1
Rappahannock Area Comm Servs Board,51177,Spotsylvania,38.2024504,-77.5928801,MH,177,5,Spotsylvania,Rappahannock Area,1
Rappahannock Rapidan CSB,51047,Culpeper,38.455988,-78.014484,MH,47,9,Culpeper,Rappahannock-Rapidan,1
Advanced Medical Sports and Spine PLLC,51047,Culpeper,38.4543162,-78.0020789,SA,47,9,Culpeper,Rappahannock-Rapidan,1
Health Connect America,51047,Culpeper,38.4600602,-78.0149885,MH,47,9,Culpeper,Rappahannock-Rapidan,1
Greensville Emporia Counseling Service,51081,Emporia City,36.7367354,-77.515939,SA,81,3,Greensville,District 19,4
Greensville/Emporia Counseling,51081,Emporia City,36.7365062,-77.5145289,MH,81,3,Greensville,District 19,4
Childhelp USA,51047,Culpeper,38.387535,-77.841556,MH,47,9,Culpeper,Rappahannock-Rapidan,1
Southern Virginia Regional Medical Ctr,51595,Emporia City,36.7017264,-77.5377586,MH,595,1,Emporia,District 19,4
Empowering Families Program,51047,Culpeper,38.4720935,-77.9950317,MH,47,9,Culpeper,Rappahannock-Rapidan,1
Empowering Families Program,51047,Culpeper,38.4720935,-77.9950317,SA,47,9,Culpeper,Rappahannock-Rapidan,1
Boxwood Detox and Recovery Program,51047,Culpeper,38.492906,-77.957244,SA,47,9,Culpeper,Rappahannock-Rapidan,1
Family Preservation Services,51690,Henry,36.696677,-79.8551668,MH,690,5,Martinsville,Piedmont,3
Spotsylvania Regional Medical Center,51177,Spotsylvania,38.2181996,-77.4961447,MH,177,5,Spotsylvania,Rappahannock Area,1
Piedmont Community Services,51690,Henry,36.6913204,-79.8673524,MH,690,5,Martinsville,Piedmont,3
Piedmont Community Services,51690,Martinsville City,36.691541,-79.867623,SA,690,5,Martinsville,Piedmont,3
EHS Martinsville,51690,Henry,36.695782,-79.872287,MH,690,5,Martinsville,Piedmont,3
Passages,51690,Martinsville City,36.678924,-79.871751,SA,690,5,Martinsville,Piedmont,3
Northwestern Community Services,51139,Page,38.6652487,-78.4610298,MH,139,1,Page,Northwestern,1
Lighthouse Counseling of,51177,Spotsylvania,38.272769,-77.495951,SA,177,5,Spotsylvania,Rappahannock Area,1
Family Counseling Center for Recovery,51177,Spotsylvania,38.2781642,-77.448639,SA,177,5,Spotsylvania,Rappahannock Area,1
Mary Washington Hospital Inc,51630,Fredericksburg City,38.3089259,-77.4822797,MH,630,4,Fredericksburg,Rappahannock Area,1
Rappahannock Area Comm Servs Board,51630,Fredericksburg City,38.296833,-77.4624663,MH,630,4,Fredericksburg,Rappahannock Area,1
Rappahannock Area Comm Servs Board,51630,Fredericksburg City,38.2972272,-77.462175,MH,630,4,Fredericksburg,Rappahannock Area,1
Rappahannock Area Comm Servs Board,51630,Fredericksburg City,38.2972272,-77.462175,SA,630,4,Fredericksburg,Rappahannock Area,1
Henrico Area Mental Health and,51127,New Kent,37.4409097,-77.0349131,MH,127,2,New Kent,Henrico,4
Henrico Charles City,51127,New Kent,37.4409097,-77.0349131,SA,127,2,New Kent,Henrico,4
Sussex Counseling Services,51183,Sussex,37.0298196,-77.0974259,SA,183,2,Sussex,District 19,4
Sussex Counseling Services,51183,Sussex,37.03048,-77.096832,MH,183,2,Sussex,District 19,4
Life Line Counseling Center,51047,Culpeper,38.6406382,-77.8982509,SA,47,9,Culpeper,Rappahannock-Rapidan,1
Rappahannock Area Comm Servs Board,51179,Stafford,38.4256162,-77.4061383,SA,179,2,Stafford,Rappahannock Area,1
Rappahannock Area Comm Servs Board,51179,Stafford,38.4256162,-77.4061383,MH,179,2,Stafford,Rappahannock Area,1
Family Preservation Services,51121,Montgomery,37.1507579,-80.4053089,MH,121,6,Montgomery,New River Valley,3
TransformED Support Services NRV,51121,Montgomery,37.1297301,-80.4031132,MH,121,6,Montgomery,New River Valley,3
New River Valley Community Servs,51063,Floyd,36.9191246,-80.3250752,SA,63,2,Floyd,New River Valley,3
New River Valley Community Services,51063,Floyd,36.9191246,-80.3250752,MH,63,2,Floyd,New River Valley,3
New River Valley Community Servs,51121,Montgomery,37.2330071,-80.4311743,SA,121,6,Montgomery,New River Valley,3
New River Valley Community Services,51121,Montgomery,37.2330071,-80.4311743,MH,121,6,Montgomery,New River Valley,3
Rappahannock Area Comm Servs Board,51099,King George,38.2725357,-77.1948392,MH,99,2,King George,Rappahannock Area,1
Rappahannock Area Comm Servs Board,51099,King George,38.2725357,-77.1948392,SA,99,2,King George,Rappahannock Area,1
EHS,51121,Montgomery,37.1485649,-80.4158058,MH,121,6,Montgomery,New River Valley,3
Valley Health SMH Behavioral Health,51171,Shenandoah,38.8703378,-78.5125725,MH,171,2,Shenandoah,Northwestern,1
Rappahannock Rapidan CSB,51061,Fauquier,38.714588,-77.809701,MH,61,2,Fauquier,Rappahannock-Rapidan,1
Behavioral Healthcare/Fauquier,51061,Fauquier,38.7147934,-77.8094986,SA,61,2,Fauquier,Rappahannock-Rapidan,1
Northwestern Community Services,51171,Shenandoah,38.8873512,-78.4989013,MH,171,2,Shenandoah,Northwestern,1
Piedmont Community Services,51141,Patrick,36.6277471,-80.1937727,SA,141,2,Patrick,Piedmont,3
Piedmont Community Services,51141,Patrick,36.627576,-80.193752,MH,141,2,Patrick,Piedmont,3
District 19 Community Services Board,51181,Surry,37.1356274,-76.8266411,SA,181,1,Surry,District 19,4
Carilion Saint Albans Hospital,51121,Montgomery,37.088554,-80.5055434,MH,121,6,Montgomery,New River Valley,3
Northwestern Community Services,51187,Warren,38.9105149,-78.203415,MH,187,1,Warren,Northwestern,1
Consolidated Substance Abuse,51153,Prince William,38.5220169,-77.2955007,SA,153,7,Prince William,Prince William,2
Eastern State Hospital,51095,James City,37.2901552,-76.735283,MH,95,4,NA,NA,NA
American Addiction Treatment Center,51095,James City,37.316472,-76.731635,SA,95,4,NA,NA,NA
Williamsburg Place,51095,James City,37.31406109621,-76.7299694755189,SA,95,4,NA,NA,NA
Southampton Memorial Hospital,51620,Franklin City,36.6918229,-76.9371046,SA,620,4,Franklin City,Western Tidewater,5
New River Valley Community Services,51750,Radford City,37.1338269,-80.577643,MH,750,1,Radford,New River Valley,3
New River Valley Community Services,51155,Radford City,37.147898,-80.596532,MH,155,5,Pulaski,New River Valley,3
Colonial Behavioral Health,51830,James City,37.284581,-76.688007,SA,830,2,Williamsburg/James City County,Colonial Behavioral Health,5
Colonial Behavioral Health,51830,James City,37.284581,-76.688007,MH,830,2,Williamsburg/James City County,Colonial Behavioral Health,5
Agape Counseling and Therapeutic,51620,Franklin City,36.6795093,-76.9242692,SA,620,4,Franklin City,Western Tidewater,5
Western Tidewater CSB,51620,Franklin City,36.6783391,-76.9220446,MH,620,4,Franklin City,Western Tidewater,5
WTCSB Franklin Center,51620,Franklin City,36.6782285410898,-76.9219660930879,SA,620,4,Franklin City,Western Tidewater,5
Behavioral Health Group,51093,Franklin City,36.688289,-76.906231,SA,93,2,Isle Of Wight,Western Tidewater,5
Prince William County,51153,Prince William,38.6082283,-77.2955407,SA,153,7,Prince William,Prince William,2
Middle Peninsula Northern Neck CSB,51159,Richmond,37.963875,-76.7549554,MH,159,2,Richmond County,Middle Peninsula-Northern Neck,5
Middle Peninsula Northern Neck,51159,Richmond,37.9651709,-76.7548046,SA,159,2,Richmond County,Middle Peninsula-Northern Neck,5
Bacon Street Youth and Family Services,51095,James City,37.245271,-76.660555,SA,95,4,NA,NA,NA
Life Enrichment Counseling Center Inc,51153,Prince William,38.8034292,-77.603727,SA,153,7,Prince William,Prince William,2
Colonial Behavioral Health,51199,James City,37.2456533365778,-76.654243168191,SA,199,4,York,Colonial Behavioral Health,5
Colonial Behavioral Health,51199,James City,37.245443,-76.65313,MH,199,4,York,Colonial Behavioral Health,5
